Eingesteckt am,EVSE-ID,Ladestation,Anschluss,Blocking time,Charge time,Plugged_in_month,Plugged_in_day,Plugged_in_week,Verbrauch (kWh)
2023-09-18,1,1,3,12.576944444444445,1.9702777777777778,9,18.0,38.0,16.4
2023-09-19,0,0,1,1.4908333333333335,1.4797222222222224,9,19.0,38.0,16.361
2023-09-19,2,1,2,3.194722222222222,1.6280555555555556,9,19.0,38.0,14.185
2023-09-19,0,0,1,2.0619444444444444,2.0372222222222223,9,19.0,38.0,21.16
2023-09-20,1,1,3,2.491388888888889,2.485,9,20.0,38.0,24.974
2023-09-20,2,1,2,2.906388888888889,2.865555555555556,9,20.0,38.0,29.714
2023-09-20,3,0,0,2.1525,0.8780555555555556,9,20.0,38.0,5.819
2023-09-21,2,1,2,3.6908333333333334,1.381388888888889,9,21.0,38.0,12.223
2023-09-21,1,1,3,3.6780555555555554,0.5705555555555556,9,21.0,38.0,7.118
2023-09-22,1,1,3,1.4994444444444446,1.481388888888889,9,22.0,38.0,4.768
2023-09-22,2,1,2,1.213611111111111,1.1469444444444443,9,22.0,38.0,11.952
2023-09-24,1,1,3,1.3869444444444443,1.3666666666666667,9,24.0,38.0,4.848
2023-09-25,2,1,2,6.165,1.2788888888888887,9,25.0,39.0,15.861
2023-09-26,2,1,2,0.8938888888888888,0.8777777777777778,9,26.0,39.0,10.538
2023-09-28,1,1,3,2.725277777777778,2.6827777777777775,9,28.0,39.0,9.425
2023-09-28,3,0,0,3.611388888888889,3.5997222222222223,9,28.0,39.0,39.858
2023-09-30,0,0,1,0.07833333333333334,0.02,9,30.0,39.0,0.111
2023-09-30,0,0,1,3.8605555555555555,2.2261111111111114,9,30.0,39.0,14.729
2023-09-30,1,1,3,4.100555555555555,3.3580555555555556,9,30.0,39.0,11.76
2023-09-30,1,1,3,2.4519444444444445,2.426111111111111,9,30.0,39.0,8.505
2023-10-01,1,1,3,2.314722222222222,1.533611111111111,10,1.0,39.0,16.893
2023-10-01,2,1,2,4.318611111111111,4.311944444444444,10,1.0,39.0,39.353
2023-10-01,0,0,1,0.05,0.034722222222222224,10,1.0,39.0,0.324
2023-10-01,3,0,0,2.143333333333333,2.129722222222222,10,1.0,39.0,18.597
2023-10-01,0,0,1,0.043611111111111114,0.0,10,1.0,39.0,0.0
2023-10-01,0,0,1,4.063055555555556,4.054444444444444,10,1.0,39.0,10.902
2023-10-01,1,1,3,1.6444444444444444,1.623888888888889,10,1.0,39.0,13.189
2023-10-01,3,0,0,1.863611111111111,1.846388888888889,10,1.0,39.0,10.765
2023-10-02,1,1,3,3.528888888888889,2.8525,10,2.0,40.0,9.595
2023-10-03,0,0,1,0.7586111111111111,0.7233333333333334,10,3.0,40.0,8.015
2023-10-03,2,1,2,1.225277777777778,1.0683333333333334,10,3.0,40.0,10.098
2023-10-03,0,0,1,4.3575,3.2555555555555555,10,3.0,40.0,10.766
2023-10-04,2,1,2,3.1558333333333333,3.148888888888889,10,4.0,40.0,11.447
2023-10-04,3,0,0,2.213611111111111,2.196944444444444,10,4.0,40.0,21.856
2023-10-04,1,1,3,2.6025,2.5925000000000002,10,4.0,40.0,24.158
2023-10-04,3,0,0,1.8530555555555557,1.8205555555555555,10,4.0,40.0,6.413
2023-10-06,0,0,1,3.751388888888889,3.4380555555555556,10,6.0,40.0,11.177
2023-10-06,1,1,3,0.27749999999999997,0.26916666666666667,10,6.0,40.0,2.887
2023-10-06,1,1,3,2.0380555555555553,2.031111111111111,10,6.0,40.0,21.529
2023-10-06,2,1,2,1.5399999999999998,0.7991666666666667,10,6.0,40.0,7.843
2023-10-06,2,1,2,0.515,0.20222222222222222,10,6.0,40.0,4.352
2023-10-07,2,1,2,3.5777777777777775,3.5713888888888885,10,7.0,40.0,14.899
2023-10-07,1,1,3,3.404722222222222,1.1083333333333334,10,7.0,40.0,7.619
2023-10-08,1,1,3,5.920277777777778,4.275,10,8.0,40.0,47.111
2023-10-08,1,1,3,14.434722222222222,4.289722222222222,10,8.0,40.0,47.039
2023-10-08,0,0,1,3.388888888888889,2.2352777777777777,10,8.0,40.0,6.797
2023-10-09,2,1,2,1.3872222222222221,1.3622222222222222,10,9.0,41.0,6.113
2023-10-09,1,1,3,3.8808333333333334,2.695277777777778,10,9.0,41.0,8.21
2023-10-09,0,0,1,1.799722222222222,1.7841666666666665,10,9.0,41.0,16.725
2023-10-09,2,1,2,2.766111111111111,0.9272222222222222,10,9.0,41.0,5.229
2023-10-10,2,1,2,3.417777777777778,1.3002777777777779,10,10.0,41.0,14.802
2023-10-10,3,0,0,2.26,2.234166666666667,10,10.0,41.0,8.122
2023-10-11,0,0,1,3.615555555555556,2.8713888888888888,10,11.0,41.0,9.12
2023-10-11,2,1,2,1.8905555555555555,1.2833333333333332,10,11.0,41.0,12.589
2023-10-12,0,0,1,3.8644444444444446,3.8475,10,12.0,41.0,34.695
2023-10-12,1,1,3,3.2625,1.8555555555555556,10,12.0,41.0,10.777
2023-10-12,3,0,0,3.8608333333333333,3.769722222222222,10,12.0,41.0,10.318
2023-10-12,2,1,2,2.716388888888889,2.7013888888888893,10,12.0,41.0,32.345
2023-10-13,3,0,0,17.982777777777777,5.479166666666667,10,13.0,41.0,54.925
2023-10-13,2,1,2,1.4733333333333334,1.2061111111111111,10,13.0,41.0,6.84
2023-10-13,0,0,1,2.9716666666666667,2.8319444444444444,10,13.0,41.0,7.904
2023-10-14,1,1,3,2.640277777777778,2.6277777777777778,10,14.0,41.0,8.483
2023-10-14,2,1,2,3.7616666666666667,3.7480555555555557,10,14.0,41.0,31.132
2023-10-14,0,0,1,9.80888888888889,7.5811111111111105,10,14.0,41.0,70.986
2023-10-14,1,1,3,1.8566666666666667,1.8494444444444447,10,14.0,41.0,13.52
2023-10-14,3,0,0,2.437777777777778,2.4330555555555553,10,14.0,41.0,8.062
2023-10-15,1,1,3,3.2352777777777777,2.3630555555555555,10,15.0,41.0,7.21
2023-10-15,3,0,0,5.041944444444444,5.025,10,15.0,41.0,33.271
2023-10-15,1,1,3,0.020555555555555556,0.016666666666666666,10,15.0,41.0,0.154
2023-10-15,1,1,3,3.651388888888889,3.4305555555555554,10,15.0,41.0,36.832
2023-10-15,1,1,3,2.199722222222222,2.1875,10,15.0,41.0,7.876
2023-10-16,0,0,1,3.3138888888888887,3.0986111111111114,10,16.0,42.0,10.673
2023-10-17,3,0,0,3.5469444444444442,3.3397222222222225,10,17.0,42.0,36.782
2023-10-18,1,1,3,2.0319444444444446,1.7172222222222224,10,18.0,42.0,14.278
2023-10-18,0,0,1,1.8411111111111114,1.8322222222222222,10,18.0,42.0,19.642
2023-10-18,3,0,0,11.933333333333334,1.9447222222222222,10,18.0,42.0,21.374
2023-10-18,0,0,1,8.496388888888887,4.844166666666666,10,18.0,42.0,52.962
2023-10-20,1,1,3,3.1405555555555553,3.125277777777778,10,20.0,42.0,32.562
2023-10-20,0,0,1,2.5900000000000003,2.5833333333333335,10,20.0,42.0,28.652
2023-10-20,0,0,1,1.7083333333333333,1.6841666666666666,10,20.0,42.0,18.503
2023-10-22,2,1,2,1.7575,1.3908333333333334,10,22.0,42.0,15.242
2023-10-22,2,1,2,0.4325,0.4255555555555556,10,22.0,42.0,4.678
2023-10-22,2,1,2,1.6630555555555555,0.5333333333333333,10,22.0,42.0,6.498
2023-10-22,1,1,3,3.6141666666666667,2.528611111111111,10,22.0,42.0,8.841
2023-10-22,0,0,1,3.0036111111111112,1.94,10,22.0,42.0,21.242
2023-10-23,3,0,0,7.690833333333334,4.885833333333333,10,23.0,43.0,49.837
2023-10-23,2,1,2,1.3941666666666666,1.383888888888889,10,23.0,43.0,15.243
2023-10-25,3,0,0,1.7522222222222221,1.7144444444444444,10,25.0,43.0,17.976
2023-10-26,1,1,3,3.3855555555555554,3.2030555555555558,10,26.0,43.0,10.399
2023-10-26,0,0,1,3.2991666666666664,3.243333333333333,10,26.0,43.0,11.507
2023-10-27,3,0,0,0.05527777777777778,0.03833333333333333,10,27.0,43.0,0.001
2023-10-27,3,0,0,0.033888888888888885,0.01138888888888889,10,27.0,43.0,0.0
2023-10-27,0,0,1,1.5858333333333334,1.5766666666666667,10,27.0,43.0,17.272
2023-10-27,3,0,0,2.7175000000000002,2.705277777777778,10,27.0,43.0,40.875
2023-10-27,2,1,2,1.3561111111111113,1.3322222222222222,10,27.0,43.0,11.051
2023-10-28,0,0,1,2.0483333333333333,1.3480555555555556,10,28.0,43.0,4.01
2023-10-28,1,1,3,0.6013888888888889,0.5941666666666667,10,28.0,43.0,5.208
2023-10-28,3,0,0,2.5030555555555556,2.4775,10,28.0,43.0,25.774
2023-10-29,2,1,2,1.0091666666666668,0.9936111111111111,10,29.0,43.0,10.801
2023-10-29,3,0,0,2.553888888888889,2.4,10,29.0,43.0,26.124
2023-10-29,1,1,3,2.461666666666667,2.206944444444445,10,29.0,43.0,7.442
2023-10-29,0,0,1,3.3177777777777777,2.8125,10,29.0,43.0,9.103
2023-10-30,0,0,1,3.716388888888889,3.2383333333333333,10,30.0,44.0,10.641
2023-10-31,1,1,3,2.835,2.45,10,31.0,44.0,8.393
2023-11-01,1,1,3,2.5727777777777776,2.4644444444444447,11,1.0,44.0,7.868
2023-11-03,3,0,0,0.8113888888888889,0.7983333333333333,11,3.0,44.0,8.659
2023-11-03,1,1,3,3.4386111111111113,3.3333333333333335,11,3.0,44.0,10.841
2023-11-03,2,1,2,0.25666666666666665,0.23750000000000002,11,3.0,44.0,2.425
2023-11-04,3,0,0,2.8230555555555554,2.8125,11,4.0,44.0,31.066
2023-11-04,1,1,3,4.25,2.476388888888889,11,4.0,44.0,21.464
2023-11-04,3,0,0,4.086388888888888,4.051111111111111,11,4.0,44.0,32.2
2023-11-04,0,0,1,3.933888888888889,3.9205555555555556,11,4.0,44.0,31.346
2023-11-04,2,1,2,0.03833333333333333,0.023055555555555555,11,4.0,44.0,0.121
2023-11-04,2,1,2,0.049444444444444444,0.0,11,4.0,44.0,0.0
2023-11-04,2,1,2,0.028333333333333335,0.0,11,4.0,44.0,0.0
2023-11-04,2,1,2,0.7355555555555555,0.7194444444444444,11,4.0,44.0,4.824
2023-11-04,1,1,3,1.9655555555555555,1.9352777777777779,11,4.0,44.0,17.522
2023-11-04,3,0,0,2.2680555555555557,2.2555555555555555,11,4.0,44.0,24.545
2023-11-04,1,1,3,2.593055555555556,2.580833333333333,11,4.0,44.0,8.294
2023-11-05,3,0,0,2.428888888888889,2.4125,11,5.0,44.0,13.689
2023-11-05,1,1,3,3.508888888888889,3.4983333333333335,11,5.0,44.0,10.723
2023-11-05,0,0,1,2.694166666666667,2.6783333333333332,11,5.0,44.0,24.289
2023-11-05,3,0,0,3.4561111111111114,3.301944444444444,11,5.0,44.0,10.942
2023-11-06,3,0,0,3.605,3.5988888888888892,11,6.0,45.0,38.801
2023-11-07,0,0,1,3.3425000000000002,3.221111111111111,11,7.0,45.0,10.403
2023-11-08,1,1,3,3.8238888888888884,2.922222222222222,11,8.0,45.0,9.462
2023-11-08,3,0,0,9.846111111111112,5.4325,11,8.0,45.0,59.603
2023-11-09,1,1,3,3.7736111111111112,2.5900000000000003,11,9.0,45.0,8.227
2023-11-10,2,1,2,1.6524999999999999,1.6444444444444444,11,10.0,45.0,17.96
2023-11-10,1,1,3,3.683888888888889,2.8400000000000003,11,10.0,45.0,14.981
2023-11-10,0,0,1,1.1244444444444446,1.1041666666666667,11,10.0,45.0,4.039
2023-11-10,2,1,2,10.027500000000002,0.15527777777777776,11,10.0,45.0,0.191
2023-11-11,3,0,0,1.7869444444444442,1.7094444444444443,11,11.0,45.0,12.175
2023-11-11,1,1,3,1.6530555555555555,1.6452777777777778,11,11.0,45.0,12.09
2023-11-11,2,1,2,2.4694444444444446,2.4138888888888888,11,11.0,45.0,22.053
2023-11-11,1,1,3,3.0324999999999998,2.7455555555555557,11,11.0,45.0,9.278
2023-11-11,0,0,1,2.131388888888889,2.118888888888889,11,11.0,45.0,14.356
2023-11-11,0,0,1,0.14333333333333334,0.13305555555555557,11,11.0,45.0,0.652
2023-11-11,1,1,3,2.7827777777777776,1.4872222222222222,11,11.0,45.0,4.715
2023-11-11,1,1,3,14.08888888888889,1.8847222222222222,11,11.0,45.0,10.517
2023-11-12,3,0,0,3.4925,3.125,11,12.0,45.0,27.577
2023-11-12,2,1,2,4.0475,4.025833333333333,11,12.0,45.0,37.376
2023-11-12,1,1,3,1.8741666666666668,1.4300000000000002,11,12.0,45.0,4.681
2023-11-13,0,0,1,3.6630555555555553,3.5669444444444443,11,13.0,46.0,11.397
2023-11-13,1,1,3,11.448333333333334,9.570555555555556,11,13.0,46.0,46.74185714285714
2023-11-14,1,1,3,2.4513888888888893,1.3405555555555555,11,14.0,46.0,17.218
2023-11-14,0,0,1,3.1783333333333332,3.169722222222222,11,14.0,46.0,10.515
2023-11-15,0,0,1,3.939166666666667,1.246388888888889,11,15.0,46.0,10.537
2023-11-15,1,1,3,3.1730555555555555,2.676944444444444,11,15.0,46.0,8.361
2023-11-17,0,0,1,3.0266666666666664,2.9347222222222227,11,17.0,46.0,9.165
2023-11-18,0,0,1,3.0872222222222225,3.0766666666666667,11,18.0,46.0,10.701
2023-11-18,2,1,2,2.9027777777777777,2.8758333333333335,11,18.0,46.0,31.489
2023-11-18,3,0,0,5.2125,5.196944444444445,11,18.0,46.0,36.521
2023-11-19,0,0,1,3.4405555555555556,2.928611111111111,11,19.0,46.0,31.103
2023-11-19,3,0,0,9.149444444444445,9.136944444444444,11,19.0,46.0,42.15599999999999
2023-11-19,0,0,1,2.4741666666666666,1.6111111111111112,11,19.0,46.0,5.227
2023-11-19,2,1,2,3.5355555555555553,3.5233333333333334,11,19.0,46.0,11.062
2023-11-20,2,1,2,1.7416666666666667,1.653611111111111,11,20.0,47.0,20.205
2023-11-20,1,1,3,8.661111111111111,2.4486111111111115,11,20.0,47.0,1.515
2023-11-21,3,0,0,13.932222222222222,5.211666666666667,11,21.0,47.0,55.311
2023-11-22,1,1,3,3.583888888888889,0.8175,11,22.0,47.0,11.202
2023-11-22,0,0,1,9.355,2.472777777777778,11,22.0,47.0,8.39
2023-11-23,0,0,1,3.097777777777778,1.2719444444444443,11,23.0,47.0,16.626
2023-11-23,3,0,0,10.867777777777778,4.969166666666667,11,23.0,47.0,54.018
2023-11-23,1,1,3,9.897777777777778,0.5622222222222223,11,23.0,47.0,0.986
2023-11-24,2,1,2,0.8847222222222222,0.8691666666666666,11,24.0,47.0,2.062
2023-11-24,2,1,2,0.035277777777777776,0.03,11,24.0,47.0,0.065
2023-11-24,1,1,3,3.241111111111111,2.964166666666667,11,24.0,47.0,9.032
2023-11-24,0,0,1,0.6427777777777778,0.6269444444444445,11,24.0,47.0,6.679
2023-11-24,0,0,1,13.26,2.0491666666666664,11,24.0,47.0,13.03
2023-11-25,1,1,3,3.5344444444444445,3.5236111111111112,11,25.0,47.0,34.088
2023-11-25,0,0,1,1.7658333333333334,1.7419444444444445,11,25.0,47.0,6.364
2023-11-25,1,1,3,2.8744444444444444,2.6847222222222227,11,25.0,47.0,29.606
2023-11-25,0,0,1,1.5805555555555555,1.5688888888888888,11,25.0,47.0,5.637
2023-11-26,1,1,3,2.1849999999999996,2.0922222222222224,11,26.0,47.0,6.836
2023-11-26,0,0,1,3.0855555555555556,2.544722222222222,11,26.0,47.0,27.124
2023-11-26,1,1,3,3.5711111111111107,3.5644444444444443,11,26.0,47.0,15.712
2023-11-26,0,0,1,3.2511111111111113,3.0480555555555555,11,26.0,47.0,10.677
2023-11-27,0,0,1,3.979722222222222,3.518611111111111,11,27.0,48.0,11.25
2023-11-28,3,0,0,0.5502777777777779,0.5377777777777778,11,28.0,48.0,9.255
2023-11-28,0,0,1,1.9922222222222223,1.982777777777778,11,28.0,48.0,18.467
2023-11-28,3,0,0,3.3333333333333335,2.6455555555555557,11,28.0,48.0,15.993
2023-11-28,1,1,3,2.8441666666666667,2.3783333333333334,11,28.0,48.0,6.914
2023-11-29,0,0,1,1.7661111111111112,1.75,11,29.0,48.0,18.969
2023-12-01,2,1,2,12.002777777777778,0.035555555555555556,12,1.0,48.0,0.735
2023-12-01,3,0,0,0.6516666666666667,0.6413888888888889,12,1.0,48.0,6.982
2023-12-01,2,1,2,3.197222222222222,2.408333333333333,12,1.0,48.0,22.093
2023-12-02,3,0,0,1.8475000000000001,1.84,12,2.0,48.0,19.752
2023-12-02,3,0,0,9.414969135802469,4.045,12,2.0,48.0,43.12
2023-12-02,2,1,2,2.6358333333333333,2.3922222222222222,12,2.0,48.0,18.35
2023-12-03,0,0,1,2.2025,2.1824999999999997,12,3.0,48.0,43.266
2023-12-03,0,0,1,3.7380555555555555,3.718611111111111,12,3.0,48.0,40.64
2023-12-03,0,0,1,0.29277777777777775,0.2836111111111111,12,3.0,48.0,2.665
2023-12-04,1,1,3,3.6322222222222225,1.551111111111111,12,4.0,49.0,17.254
2023-12-04,0,0,1,12.956944444444444,6.316944444444444,12,4.0,49.0,67.266
2023-12-05,2,1,2,2.5225,2.4955555555555557,12,5.0,49.0,18.659
2023-12-05,0,0,1,2.1480555555555556,2.1305555555555555,12,5.0,49.0,20.103
2023-12-06,2,1,2,3.4447222222222225,0.011111111111111112,12,6.0,49.0,0.104
2023-12-06,1,1,3,9.978055555555555,5.716111111111111,12,6.0,49.0,60.918
2023-12-07,2,1,2,3.2558333333333334,1.4575,12,7.0,49.0,16.003
2023-12-08,0,0,1,3.0733333333333337,3.0641666666666665,12,8.0,49.0,11.035
2023-12-08,2,1,2,13.349444444444446,4.7316666666666665,12,8.0,49.0,42.096
2023-12-09,0,0,1,1.811388888888889,1.7913888888888887,12,9.0,49.0,19.473
2023-12-09,2,1,2,4.195277777777778,3.9672222222222224,12,9.0,49.0,38.776
2023-12-09,0,0,1,3.4291666666666667,3.417777777777778,12,9.0,49.0,33.812
2023-12-09,1,1,3,3.6394444444444445,3.6275,12,9.0,49.0,9.221
2023-12-09,0,0,1,2.0244444444444443,2.0125,12,9.0,49.0,21.993
2023-12-09,2,1,2,11.144166666666667,6.844722222222222,12,9.0,49.0,73.05
2023-12-10,0,0,1,2.8125,2.200277777777778,12,10.0,49.0,24.086
2023-12-10,2,1,2,2.6875000000000004,2.684166666666667,12,10.0,49.0,29.225
2023-12-10,2,1,2,3.0119444444444445,2.9744444444444444,12,10.0,49.0,10.381
2023-12-10,0,0,1,12.934722222222222,4.340277777777778,12,10.0,49.0,28.223
2023-12-12,0,1,2,1.6833333333333333,1.6663888888888887,12,12.0,50.0,12.012
2023-12-14,1,0,1,11.450277777777776,5.239166666666667,12,14.0,50.0,48.06
2023-12-15,1,0,1,2.3202777777777777,1.4244444444444446,12,15.0,50.0,12.095
2023-12-15,2,0,0,2.6380555555555554,2.6205555555555557,12,15.0,50.0,20.848
2023-12-16,1,0,1,1.2786111111111111,1.2691666666666666,12,16.0,50.0,2.886
2023-12-16,3,1,3,1.6719444444444442,1.6580555555555554,12,16.0,50.0,12.587
2023-12-16,1,0,1,2.700555555555556,2.686666666666667,12,16.0,50.0,17.346
2023-12-16,2,0,0,3.6702777777777778,3.6580555555555554,12,16.0,50.0,8.479
2023-12-16,3,1,3,2.8577777777777778,2.8505555555555557,12,16.0,50.0,21.7
2023-12-16,0,1,2,1.9147222222222222,1.863611111111111,12,16.0,50.0,10.782
2023-12-17,3,1,3,7.915277777777778,3.5988888888888892,12,17.0,50.0,40.012
2023-12-17,1,0,1,2.8408333333333333,2.3630555555555555,12,17.0,50.0,8.001
2023-12-17,3,1,3,4.104166666666666,0.9013888888888889,12,17.0,50.0,7.532
2023-12-17,2,0,0,1.6155555555555556,1.511111111111111,12,17.0,50.0,5.004
2023-12-18,0,1,2,1.6674999999999998,1.2605555555555557,12,18.0,51.0,13.674
2023-12-19,1,0,1,1.6566666666666665,1.6272222222222223,12,19.0,51.0,17.271
2023-12-19,1,0,1,0.5155555555555555,0.5105555555555555,12,19.0,51.0,5.559
2023-12-20,1,0,1,11.035,0.0,12,20.0,51.0,0.0
2023-12-22,1,0,1,1.7719444444444443,1.7586111111111111,12,22.0,51.0,19.012
2023-12-22,2,0,0,1.1922222222222223,1.1608333333333332,12,22.0,51.0,11.767
2023-12-23,3,1,3,22.52472222222222,3.233611111111111,12,23.0,51.0,35.531
2023-12-23,0,1,2,3.9472222222222224,3.602222222222222,12,23.0,51.0,39.097
2023-12-23,1,0,1,1.7825,1.7475,12,23.0,51.0,10.849
2023-12-23,2,0,0,3.3091666666666666,1.643888888888889,12,23.0,51.0,11.671
2023-12-23,1,0,1,16.66611111111111,6.7908333333333335,12,23.0,51.0,73.698
2023-12-24,3,1,3,3.965555555555556,3.95,12,24.0,51.0,43.145
2023-12-24,2,0,0,1.36,1.1513888888888888,12,24.0,51.0,11.431
2023-12-25,1,0,1,2.343611111111111,1.9741666666666668,12,25.0,52.0,6.695
2023-12-25,2,0,0,28.553611111111113,1.9477777777777778,12,25.0,52.0,11.919
2023-12-26,1,0,1,4.3869444444444445,4.378333333333333,12,26.0,52.0,18.171
2023-12-26,3,1,3,0.8375,0.8230555555555555,12,26.0,52.0,8.874
2023-12-26,3,1,3,11.743611111111111,6.609444444444444,12,26.0,52.0,66.192
2023-12-26,1,0,1,26.353055555555557,4.8069444444444445,12,26.0,52.0,46.041
2023-12-27,3,1,3,4.270277777777777,1.8269444444444445,12,27.0,52.0,19.847
2023-12-27,2,0,0,4.291388888888889,4.284166666666667,12,27.0,52.0,14.835
2023-12-28,1,0,1,3.935277777777778,3.1774999999999998,12,28.0,52.0,45.853
2023-12-28,3,1,3,1.774722222222222,1.7627777777777778,12,28.0,52.0,6.167
2023-12-29,1,0,1,2.2461111111111114,2.23,12,29.0,52.0,24.179
2023-12-29,2,0,0,1.0702777777777777,1.063611111111111,12,29.0,52.0,3.001
2023-12-30,1,0,1,11.825277777777778,4.101111111111111,12,30.0,52.0,44.429
2023-12-30,3,1,3,0.005277777777777778,0.0,12,30.0,52.0,0.0
2023-12-30,3,1,3,0.015,0.0,12,30.0,52.0,0.0
2023-12-30,0,1,2,5.442777777777778,5.435555555555556,12,30.0,52.0,58.974
2023-12-31,1,0,1,2.906388888888889,2.8905555555555553,12,31.0,52.0,62.228
2024-01-01,2,0,0,11.349444444444446,2.651111111111111,1,1.0,1.0,24.97
2024-01-02,2,0,0,2.7147222222222225,1.6952777777777779,1,2.0,1.0,18.083
2024-01-02,3,1,3,2.444166666666667,0.34805555555555556,1,2.0,1.0,5.334
2024-01-03,0,1,2,3.9069444444444446,1.0272222222222223,1,3.0,1.0,11.213
2024-01-03,2,0,0,13.678055555555554,3.8794444444444447,1,3.0,1.0,42.716
2024-01-04,0,1,2,2.930833333333333,2.093055555555556,1,4.0,1.0,6.92
2024-01-04,3,1,3,3.356388888888889,1.3455555555555554,1,4.0,1.0,12.85
2024-01-05,1,0,1,4.3325,3.2852777777777775,1,5.0,1.0,11.261
2024-01-05,0,1,2,3.856666666666667,1.9347222222222222,1,5.0,1.0,15.443
2024-01-06,0,1,2,6.902222222222223,6.343611111111111,1,6.0,1.0,67.806
2024-01-06,2,0,0,0.41500000000000004,0.3222222222222222,1,6.0,1.0,1.446
2024-01-06,2,0,0,3.625277777777778,1.0686111111111112,1,6.0,1.0,2.986
2024-01-07,0,1,2,7.845833333333333,7.824166666666667,1,7.0,1.0,78.262
2024-01-07,0,1,2,11.841111111111111,6.238888888888889,1,7.0,1.0,64.714
2024-01-07,1,0,1,14.55,4.360555555555555,1,7.0,1.0,28.758
2024-01-07,3,1,3,43.08361111111111,7.4413888888888895,1,7.0,1.0,75.688
2024-01-08,2,0,0,3.352222222222222,1.8130555555555556,1,8.0,2.0,20.661
2024-01-08,0,1,2,2.5975,1.7066666666666666,1,8.0,2.0,3.507
2024-01-09,3,1,3,3.1294444444444447,2.538333333333333,1,9.0,2.0,27.419
2024-01-09,2,0,0,4.0475,2.2486111111111113,1,9.0,2.0,18.438
2024-01-10,2,0,0,4.238611111111111,1.5975000000000001,1,10.0,2.0,15.504
2024-01-11,2,0,0,2.547222222222222,1.6444444444444444,1,11.0,2.0,15.45
2024-01-12,1,0,1,16.8825,4.5975,1,12.0,2.0,40.254
2024-01-12,2,0,0,1.6111111111111112,1.5908333333333335,1,12.0,2.0,10.677
2024-01-12,2,0,0,11.301666666666668,3.2086111111111113,1,12.0,2.0,10.988
2024-01-13,2,0,0,3.878888888888889,1.6333333333333333,1,13.0,2.0,7.712
2024-01-13,2,0,0,3.1,2.9852777777777777,1,13.0,2.0,10.428
2024-01-14,1,0,1,2.265,2.2552777777777777,1,14.0,2.0,24.682
2024-01-14,2,0,0,5.421666666666667,4.953611111111111,1,14.0,2.0,13.165
2024-01-14,0,1,2,4.0280555555555555,4.020277777777777,1,14.0,2.0,28.742
2024-01-14,1,0,1,5.165,5.058888888888888,1,14.0,2.0,41.423
2024-01-15,2,0,0,1.6041666666666667,1.5816666666666666,1,15.0,3.0,20.027
2024-01-15,3,1,3,2.940277777777778,2.7805555555555554,1,15.0,3.0,27.905
2024-01-15,0,1,2,0.04972222222222222,0.002777777777777778,1,15.0,3.0,0.0
2024-01-15,0,1,2,0.023055555555555555,0.0011111111111111111,1,15.0,3.0,0.0
2024-01-15,0,1,2,3.1855555555555553,3.1508333333333334,1,15.0,3.0,20.75
2024-01-15,1,0,1,11.233055555555556,0.11,1,15.0,3.0,0.233
2024-01-16,3,1,3,0.6652777777777777,0.6552777777777778,1,16.0,3.0,4.199
2024-01-16,3,1,3,2.547222222222222,2.5213888888888887,1,16.0,3.0,18.934
2024-01-16,2,0,0,2.792777777777778,2.776944444444444,1,16.0,3.0,14.883
2024-01-17,1,0,1,13.834722222222222,7.569722222222222,1,17.0,3.0,81.655
2024-01-17,2,0,0,3.459166666666667,2.1463888888888887,1,17.0,3.0,15.098
